NAME, X, Y, Z, W, SUM
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.993804,-0.299823,0.938038, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.02486,0.258524,0.10126, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.957695,0.220238,-0.00697218, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.957695,-0.819241,-0.00697218, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.02402,-0.695319,0.114239, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,-1.85872,-1.00882, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.449162,-1.85872,-0.906887, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.449162,-0.819241,-0.906887, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,-0.819241,-1.00882, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.449162,-1.85872,-0.906887, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.799696,-1.85872,-0.590366, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.799696,-0.819241,-0.590366, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.449162,-0.819241,-0.906887, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.799696,-1.85872,-0.590366, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.957695,-1.85872,-0.00697218, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.957695,-0.819241,-0.00697218, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.799696,-0.819241,-0.590366, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.97806,5.24953,-0.856785, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.97806,5.18749,-0.855509, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.98602,5.19247,-0.853237, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.98601,5.25352,-0.854368, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.97806,5.24953,-0.856785, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.88406,5.14696,-0.837487, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.88415,5.07521,-0.836028, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.97806,5.18749,-0.855509, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.98867,5.2655,-0.847118, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.98867,5.20741,-0.846423, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.98602,5.22235,-0.839609, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.98602,5.27748,-0.839868, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.98867,5.2655,-0.847118, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.98601,5.25352,-0.854368, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.98602,5.19247,-0.853237, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.98867,5.20741,-0.846423, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.26911,4.42877,-0.700192, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.2699,4.28608,-0.697403, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.36329,4.40072,-0.718577, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.36261,4.53151,-0.721146, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.26911,4.42877,-0.700192, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 8.5792,4.04198,-0.625397, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 8.5799,3.86479,-0.621698, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.2699,4.28608,-0.697403, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.28172,4.47277,-0.631893, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.37353,4.574,-0.659399, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.37353,4.45438,-0.65875, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.28172,4.3438,-0.631161, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.28172,4.47277,-0.631893, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.28172,4.3438,-0.631161, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 8.59034,3.94618,-0.530875, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 8.59034,4.10316,-0.531718, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 6.5293,2.88207,-0.405427, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 6.5297,2.60724,-0.399095, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 8.5799,3.86479,-0.621698, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 8.5792,4.04198,-0.625397, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 6.5293,2.88207,-0.405427, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 4.47047,1.71545,-0.184091, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 4.47057,1.34328,-0.175139, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 6.5297,2.60724,-0.399095, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 6.53569,2.99478,-0.236991, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 8.59034,4.10316,-0.531718, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 8.59034,3.94618,-0.530875, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 6.53569,2.75378,-0.23583, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 6.53569,2.99478,-0.236991, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 6.53569,2.75378,-0.23583, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 4.47207,1.55425,0.0604061, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 4.47207,1.8797,0.0589284, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.31624,0.445686,0.179825, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.31637,-0.308991,0.189452, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.7282,-0.116619,0.131458, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.72817,0.567157,0.117275, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.31624,0.445686,0.179825, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.16984,0.394874,0.194641, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.16958,-0.410181,0.204727, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.31637,-0.308991,0.189452, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.31697,0.569397,0.627299, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.72835,0.734162,0.538819, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.72834,0.105459,0.54133, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.31694,-0.11801,0.63002, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.31697,0.569397,0.627299, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.31694,-0.11801,0.63002, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.16752,-0.214955,0.714518, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.16863,0.506877,0.710821, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.75377,1.30856,-0.105199, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.75377,0.902819,-0.0953727, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 4.47057,1.34328,-0.175139, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 4.47047,1.71545,-0.184091, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.75377,1.30856,-0.105199, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.44315,1.18721,-0.0703528, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.44315,0.742289,-0.0596454, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.75377,0.902819,-0.0953727, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.75377,1.48999,0.162682, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 4.47207,1.8797,0.0589284, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 4.47207,1.55425,0.0604061, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.75377,1.13526,0.164265, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.75377,1.48999,0.162682, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.75377,1.13526,0.164265, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.44315,0.974732,0.220993, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.44315,1.36864,0.219281, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.62325,4.83926,-0.779592, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.62364,4.73836,-0.777584, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.88415,5.07521,-0.836028, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.88406,5.14696,-0.837487, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.62325,4.83926,-0.779592, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.36261,4.53151,-0.721146, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.36329,4.40072,-0.718577, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.62364,4.73836,-0.777584, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.62946,4.87723,-0.736121, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.88561,5.18041,-0.812119, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.88561,5.11691,-0.811929, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.62946,4.78567,-0.735703, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.62946,4.87723,-0.736121, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.62946,4.78567,-0.735703, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.37353,4.45438,-0.65875, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.37353,4.574,-0.659399, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.97806,5.28147,-0.837452, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.98602,5.27748,-0.839868, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.98602,5.22235,-0.839609, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.97806,5.22733,-0.837337, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.97806,5.28147,-0.837452, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.97806,5.22733,-0.837337, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.88561,5.11691,-0.811929, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 9.88561,5.18041,-0.812119, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 2.60254,0.877201,0.018844, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 2.60254,0.318142,0.0321949, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.44315,0.742289,-0.0596454, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.44315,1.18721,-0.0703528, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 2.60254,0.877201,0.018844, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.72817,0.567157,0.117275, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.7282,-0.116619,0.131458, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 2.60254,0.318142,0.0321949, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.09203,0.296809,0.149873, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.09035,-0.571396,0.175831, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.16958,-0.410181,0.204727, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.16984,0.394874,0.194641, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 2.60254,1.05864,0.373737, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.44315,1.36864,0.219281, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 3.44315,0.974732,0.220993, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 2.60254,0.550585,0.375834, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 2.60254,1.05864,0.373737, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 2.60254,0.550585,0.375834, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.72834,0.105459,0.54133, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.72835,0.734162,0.538819, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.515045,0.49378,1.04458, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.914693,0.492619,0.998691, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.908331,-0.319135,1.00864, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.51081,-0.335292,1.05799, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.515045,0.49378,1.04458, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.51081,-0.335292,1.05799, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,-0.340214,1.06143, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0.49378,1.04458, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.08355,0.489134,0.861028, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.16863,0.506877,0.710821, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.16752,-0.214955,0.714518, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.07928,-0.28051,0.867436, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.99912,0.490876,0.92986, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.993804,-0.299823,0.938038, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.908331,-0.319135,1.00864, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.914693,0.492619,0.998691, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866026,0.499999,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642788,0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564977,0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,0.439473,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,1,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,1,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,1,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642787,-0.766045,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866025,-0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,-0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564976,-0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,-0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,-0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.865594,0.152628,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,1,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.300618,0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -9.87355e-09,0.878948,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.984808,0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.866026,0.499999,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.761191,0.439473,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.865595,0.152627,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.984808,-0.173648,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.34202,-0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.642787,-0.766045,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.564976,-0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, -0.300618,-0.825941,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,-0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,-0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,-0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,-0.766044,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.642788,0.766044,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.866025,0.5,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.761191,0.439474,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.564977,0.673313,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0,0,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.50996e-07,-1,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 0.34202,-0.939693,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.50996e-07,-1,-12.1371, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
Pos, 1.50996e-07,-1,1.05639, , 
Ind, 0,0,0,0, 
Wgh, 0,0,0,0,0
